device_location_log_id,device_id,location_date,location_id,location_detail
1,2,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
2,3,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
3,4,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
4,5,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
5,6,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
6,7,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
7,8,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
8,9,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
9,10,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
10,11,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
11,12,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
12,13,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
13,14,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
14,15,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
15,16,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
16,17,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
17,18,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
18,19,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
19,20,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
20,21,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
21,22,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
22,23,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
23,24,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
24,25,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
25,26,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
26,27,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
27,28,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
28,29,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
29,30,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
30,31,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
31,32,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
32,33,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
33,34,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
34,35,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
35,36,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
36,37,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
37,38,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
38,39,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
39,40,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
40,41,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
41,42,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
42,43,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
43,44,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
44,45,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
45,46,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
46,47,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
47,48,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
48,49,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
49,50,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
50,51,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
51,52,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
52,53,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
53,54,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
54,55,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
55,56,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
56,57,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
57,58,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
58,59,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
59,60,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
60,61,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
61,62,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
62,63,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
63,64,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
64,65,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
65,66,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
66,67,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
67,68,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
68,69,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
69,70,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
70,71,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
71,72,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
72,73,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
73,74,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
74,75,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
75,76,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
76,77,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
77,78,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
78,79,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
79,80,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
80,81,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
81,82,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
82,83,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
83,84,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
84,85,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
85,86,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
86,87,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
87,88,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
88,89,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
89,90,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
90,91,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
91,92,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
92,93,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
93,94,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
94,95,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
95,96,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
96,97,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
97,98,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
98,99,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
99,100,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),102,Initial location - warehouse
128,2,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),116,Initial location - warehouse
129,3,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),75,Initial location - warehouse
130,4,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),146,Initial location - warehouse
131,5,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),164,Initial location - warehouse
132,6,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),76,Initial location - warehouse
133,7,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),159,Initial location - warehouse
134,8,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),157,Initial location - warehouse
135,9,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),61,Initial location - warehouse
136,10,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),67,Initial location - warehouse
137,11,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),15,Initial location - warehouse
138,12,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),175,Initial location - warehouse
139,13,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),66,Initial location - warehouse
140,14,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),167,Initial location - warehouse
141,15,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),128,Initial location - warehouse
142,16,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),174,Initial location - warehouse
143,17,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),118,Initial location - warehouse
144,18,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),131,Initial location - warehouse
145,19,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),92,Initial location - warehouse
146,20,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),88,Initial location - warehouse
147,21,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),155,Initial location - warehouse
148,22,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),166,Initial location - warehouse
149,23,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),162,Initial location - warehouse
150,24,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),259,Initial location - client_branch
151,25,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),84,Initial location - warehouse
152,26,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),84,Initial location - warehouse
153,27,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),116,Initial location - warehouse
154,28,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),31,Initial location - warehouse
155,29,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),27,Initial location - warehouse
156,30,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),93,Initial location - warehouse
157,31,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),98,Initial location - warehouse
158,32,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),164,Initial location - warehouse
159,33,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),165,Initial location - warehouse
160,34,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),55,Initial location - warehouse
161,35,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),78,Initial location - warehouse
162,36,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),142,Initial location - warehouse
163,37,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),18,Initial location - warehouse
164,38,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),186,Initial location - warehouse
165,39,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),121,Initial location - warehouse
166,40,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),260,Initial location - client_branch
167,41,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),91,Initial location - warehouse
168,42,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),178,Initial location - warehouse
169,43,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),127,Initial location - warehouse
170,44,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),59,Initial location - warehouse
171,45,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),16,Initial location - warehouse
172,46,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),158,Initial location - warehouse
173,47,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),168,Initial location - warehouse
174,48,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),51,Initial location - warehouse
175,49,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),11,Initial location - warehouse
176,50,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),62,Initial location - warehouse
